latitude,longitude,city,country,city ID
22.02558445288234,-84.59876025722151,mantua,cu,3547930
77.67560581274094,111.07865054151404,saskylakh,ru,2017155
-33.669056497855884,-20.050411749830857,jamestown,sh,3370903
26.439970725540917,-5.460940832780437,taoudenni,ml,2450173
-55.87030828973663,-4.823794309678647,cape town,za,3369157
10.874427857313009,-0.20681792546926658,bawku,gh,2303287
-56.90046013679033,-96.42006929399743,punta arenas,cl,3874787
-43.835844187035995,92.0257612150437,busselton,au,7839477
0.7286047799657211,-122.21335913172297,atuona,pf,4020109
-15.181053916762622,-98.60654981603425,puerto ayora,ec,3652764
-7.058352522411511,80.70978849563443,hithadhoo,mv,1282256
-25.225803140804302,-50.6475082549982,imbituva,br,3461368
38.64489124312706,126.26990578120558,seoul,kr,1835848
-58.78351562364415,-28.717668688972395,chuy,uy,3443061
20.225640043139748,143.6934690127154,shimoda,jp,1852357
66.1829247946009,-11.95381225145303,hofn,is,2630299
88.4932691205131,-42.41809633673702,upernavik,gl,3418910
-80.59950192463108,35.50726000443811,port elizabeth,za,964420
82.98183752157058,-164.1158441307146,barrow,us,5880054
16.145883803353158,-112.00486390146871,cabo san lucas,mx,3985710
-81.00496219207658,-16.888759526531487,ushuaia,ar,3833367
-50.40773644495841,34.56123857916742,port alfred,za,964432
-68.87248746390608,71.59022288289796,saint-philippe,re,6690301
-57.86210720414637,-173.6499706902457,vaini,to,4032243
5.76034687672319,-68.39058107510643,puerto ayacucho,ve,3629710
-61.196046797286215,6.309769632553611,hermanus,za,3366880
52.861068294779216,62.797950701313994,tobol,kz,1518139
5.112396425920153,-7.6911698962383355,harper,lr,2276492
-38.60935936652252,78.93993129670338,bambous virieux,mu,1106677
-57.35092638947039,144.56325692319808,hobart,au,2163355
-12.63506017274051,7.301963580779585,namibe,ao,3347019
-33.63540567461611,156.29163981766993,port macquarie,au,2152659
17.051898593825456,84.71925382840925,srikakulam,in,1255647
27.50507668382255,-25.11695942383861,los llanos de aridane,es,2514651
-42.00337984854617,-68.2612026639662,general roca,ar,3855065
-48.50698698932068,-122.5483402101068,rikitea,pf,4030556
84.08073063123007,102.55233170864892,khatanga,ru,2022572
0.6592498459059613,38.745825763640255,maua,ke,187231
-38.67472736635251,-75.88657240140802,lebu,cl,3883457
30.99660942109044,47.88784555225507,khorramshahr,ir,127319
28.68804848772369,-68.00960814668842,hamilton,bm,3573198
43.050032699095,-20.19859731225057,vila franca do campo,pt,8010690
72.05624297905092,68.23722105615064,aksarka,ru,1512019
47.70939714779334,85.98694498659404,zaysan,kz,1517060
31.95853993253671,85.9084505283625,pokhara,np,1282898
64.62933552331418,-30.77474631800939,tasiilaq,gl,3424607
-27.524863400709087,-56.01366467834805,posadas,ar,3429886
42.28581492237362,43.92375386281208,agara,ge,615943
35.691476338609704,136.10216265200899,tsuruga,jp,1849592
38.32439694114021,-12.920784700511916,colares,pt,8012548
-30.29619876080171,97.11801088908504,carnarvon,au,2074865
51.16198234042781,8.345094433760693,schmallenberg,de,2838053
70.33571154760952,-88.70351901517026,thompson,ca,6165406
-13.560801892867516,-46.09396299008529,sao domingos,br,3449293
20.093402672581178,96.9493976475195,loikaw,mm,1313479
-37.07765687828492,23.78803586419926,plettenberg bay,za,964712
-9.085395749090225,-36.421839279607696,garanhuns,br,3399058
67.58425415827864,101.86684378404942,tura,ru,2014833
-59.928533361294065,125.49264898074523,albany,au,7839657
33.886368289535056,86.07519706540535,jumla,np,1283287
-81.29385888180826,173.01586118984847,bluff,nz,2206939
17.992806982286012,57.54432845028177,salalah,om,286621
83.55242232729037,-88.60103141315027,qaanaaq,gl,3831208
50.499822431890124,115.13130405203577,nizhniy tsasuchey,ru,2019118
32.09815414733198,75.86048815669685,talwara,in,1255076
52.394987758502765,-63.34473616892792,havre-saint-pierre,ca,5972291
40.59587056506726,40.976530710116066,cayeli,tr,749502
1.1307316143102213,105.37872630662781,kijang,id,1640044
15.472183672248406,128.7115343217818,anito,ph,1730622
42.312438463249975,-138.5007608864438,port hardy,ca,6111862
22.396482631061218,-38.17425010310862,ponta do sol,cv,3374346
19.897441520621896,-97.26036350719171,hueytamalco,mx,3824675
75.30109618001993,-126.57600567832489,tuktoyaktuk,ca,6170031
-12.990778119558158,-147.97587435965573,tiarei,pf,4033356
44.2119753242236,-15.206824955032573,muros,es,6357322
28.02120907685692,147.2244158458472,katsuura,jp,2112309
9.541273276881284,42.67259018918773,jijiga,et,333795
15.82642612307491,-86.56859272102879,nueva armenia,hn,3604395
79.33081587714577,-120.91337628564492,norman wells,ca,6089245
-10.197448054344278,99.9915667428811,bengkulu,id,1649150
47.95234789995635,-149.86337925774023,kodiak,us,5866583
38.231108909682746,-176.32073357946024,kapaa,us,5848280
28.47000852780721,-58.750095769026345,saint george,bm,3573062
-5.026699056075884,94.03205251897958,padang,id,1633419
31.161983117418103,154.1231812692921,hasaki,jp,2112802
83.12211200169452,174.37487371613162,pevek,ru,2122090
38.18927611036375,36.182504414676345,goksun,tr,314188
-22.706149637024737,-164.90968298085585,avarua,ck,4035715
-18.55375136447458,63.81707229539413,quatre cocos,mu,1106643
61.660835689739486,-165.09777002297784,nome,us,5870133
-16.57035589858758,-27.98608087323464,maceio,br,3395981
43.54663453840806,-130.88206941737383,north bend,us,5074013
-0.18258845016457315,-80.45147797992439,bahia de caraquez,ec,3660401
-76.32540731195967,128.42619172120527,new norfolk,au,2155415
22.337168350607072,-151.2475724606821,hilo,us,5855927
24.902200283404454,-68.75175633900216,cockburn town,tc,3576994
72.91977949789623,-144.73091287005548,fairbanks,us,5861897
55.53937708682665,-49.45359884275507,qaqortoq,gl,3420846
7.64743823772568,172.9053671209087,butaritari,ki,7521588
75.51190154982396,151.59302389623224,chokurdakh,ru,2126123
49.766914006285276,-12.614864282928409,dingle,ie,2964782
58.22130110632145,13.138579769406874,lidkoping,se,2696329
-18.491579133468363,-40.57417560382859,ecoporanga,br,3464364
47.04072848459003,70.64379270553357,atasu,kz,1526041
66.61631624905638,55.60338573737957,usinsk,ru,863061
72.18892882432232,-3.8624250325767377,klaksvik,fo,2618795
29.443192152904416,-132.8915724819651,pacific grove,us,5380437
-45.93292954984938,-58.99449296925988,viedma,ar,3832899
-58.50930781644888,77.4404031520665,souillac,mu,933995
-32.72670325064067,11.388919413439794,oranjemund,na,3354071
48.55633596877942,-139.806892152602,sitka,us,5557293
32.32447318888414,135.87260287989358,shingu,jp,1852109
70.42983257054988,-173.39549113059695,lavrentiya,ru,4031637
64.06219054229811,-117.82573129100535,yellowknife,ca,6185377
-33.82755063271533,66.36236307552454,mahebourg,mu,934322
36.960897550470946,166.36709417533308,severo-kurilsk,ru,2121385
-3.1785058495202634,157.8689870093271,kieta,pg,2094027
-11.556376728643983,-69.53825365325432,iberia,pe,3938531
66.10462376382168,-54.687345668911846,sisimiut,gl,3419842
45.039443242099566,32.30241159718801,zaozerne,ua,687726
47.06673980769858,-58.7702426478572,channel-port aux basques,ca,5919815
-36.08698285028146,-43.165750913392685,cidreira,br,3466165
-23.193547692608846,144.78881714560708,emerald,au,2167425
66.92037610199691,35.62250516209488,lovozero,ru,533933
13.42580982045348,21.920603858670376,adre,td,245669
9.365206190602066,84.29827451824116,batticaloa,lk,1250161
46.76676737980861,128.66038285327778,langxiang,cn,2036237
-24.038516600361618,-91.43297516640182,pisco,pe,3932145
9.549936312797044,129.00219311471335,bacolod,ph,1729571
84.16122869954509,33.99117634289507,vardo,no,777019
49.53475566267875,140.84789391060474,vanino,ru,6609011
37.94907261625502,15.328150992526986,taormina,it,6537773
-37.35240576138407,171.8485013103512,dargaville,nz,2191911
-34.25021848385053,5.004029688296754,luderitz,na,3355672
43.48469943050847,-168.0460672634189,bethel,us,4182260
22.196240765253776,137.34382239268393,naze,jp,1855540
2.0072493277074415,-11.93413927428088,buchanan,lr,2278158
61.959376213309866,91.45577941122394,teya,ru,1489656
-12.544737484596737,171.1470086599519,sola,vu,2134814
-0.23912357664981698,-30.11847406486899,touros,br,3386213
2.3778768660883287,123.79415175299312,manado,id,1636544
54.452639384883156,-103.6454463331143,nipawin,ca,6088469
-22.29240458206914,55.565310061273095,saint-joseph,re,6690296
44.807577477828005,132.1680098743206,kamen-rybolov,ru,2023226
18.26683220571138,100.55459275104982,rong kwang,th,1606983
53.14166108413474,-110.60781308213453,vermilion,ca,6173801
-30.179874802447486,-44.525197364771884,imbituba,br,3461370
