city,country,city ID,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
bardiyah,ly,80509,70.1,100,0,3.6
polunochnoye,ru,1494482,27.26,81,76,2.71
butaritari,ki,7521588,86.03,100,12,11.54
klaksvik,fo,2618795,46.4,87,64,14.99
providencia,mx,3991622,69.8,77,20,3.36
luderitz,na,3355672,55.4,82,0,11.41
ancud,cl,3899695,51.65,98,92,15.23
tuatapere,nz,2180815,50.75,96,68,10.98
estelle,us,4323873,75.63,78,40,3.36
finschhafen,pg,2097418,74.69,98,88,1.14
vanimo,pg,2084442,84.86,100,24,3.6
ponta do sol,cv,3374346,77.12,100,76,11.65
atuona,pf,4020109,81.26,98,48,15.79
puerto madryn,ar,3840092,62.81,52,0,12.77
caiaponia,br,3468234,73.16,85,44,4.05
caetite,br,3468317,75.05,53,0,6.62
yarada,in,1252783,83.33,100,56,5.95
del rio,us,5520076,79.95,79,40,6.93
santa maria a vico,it,3167562,58.21,82,75,6.93
qaanaaq,gl,3831208,10.34,100,56,11.43
qaqortoq,gl,3420846,26.6,58,0,3.36
mapiri,bo,3910758,62.18,94,88,2.48
buraydah,sa,107304,68,40,0,3.36
monrovia,lr,2274895,75.2,94,40,3.36
nome,us,5870133,42.98,82,40,8.05
neuquen,ar,3843123,62.6,42,0,8.05
ribeira grande,pt,8010689,69.8,94,75,10.29
nelson bay,au,2155562,69.8,68,75,21.92
martinopolis,br,3457595,77,83,75,10.29
praia da vitoria,pt,3372760,71.6,88,75,16.69
saskylakh,ru,2017155,31.94,88,0,18.25
fort frances,ca,5955826,24.38,100,12,5.73
shache,cn,1280037,47.87,43,0,7.63
brezno,sk,3060950,37.4,100,0,2.15
sisimiut,gl,3419842,18.89,100,88,1.92
lorengau,pg,2092164,80.27,100,56,4.16
jackson,us,4241691,53.6,96,90,6.73
east london,za,1006984,59,93,0,13.87
flin flon,ca,5954719,26.63,100,12,8.75
thompson,ca,6165406,19.4,79,90,6.93
tarakan,id,1624725,79.1,100,88,4.61
puerto ayacucho,ve,3629710,78.8,94,40,2.48
san patricio,mx,3985168,70.37,100,92,3.94
tacuarembo,uy,3440034,54.35,82,20,3.49
itoman,jp,1861280,76.08,88,75,9.17
sarangani,ph,1687186,81.17,100,64,9.42
victoria,sc,241131,82.4,78,40,4.7
nova londrina,br,3456146,71,95,0,5.95
severnyy,ru,496346,45.8,93,0,8.41
dzhebariki-khaya,ru,2024626,21.14,88,64,3.38
lakes entrance,au,2160735,73.7,56,0,7.63
loknya,ru,534423,45.35,89,0,9.86
ola,ru,2122574,44.6,45,0,4.47
pevek,ru,2122090,32.75,100,80,11.21
mar del plata,ar,3430863,50,81,0,5.82
provideniya,ru,4031574,46.4,87,75,13.42
blagoyevo,ru,576093,37.79,98,92,4.16
lagos,pt,2267226,55.4,76,0,4.7
santa isabel do rio negro,br,3662489,75.59,93,24,1.03
marawi,sd,370481,71.81,35,0,8.3
antalaha,mg,1071296,71.09,97,68,7.29
cherskiy,ru,2126199,26.45,98,92,3.6
shingu,jp,1852109,72.79,46,75,10.29
naze,jp,1855540,71.6,88,75,6.93
vila do maio,cv,3374120,77,73,20,8.05
grand gaube,mu,934479,69.8,83,40,3.36
nouadhibou,mr,2377457,69.8,88,0,16.11
tezu,in,1254709,64.79,69,44,0.92
salalah,om,286621,77,94,90,12.75
port moresby,pg,2088122,87.8,66,40,11.41
torbay,ca,6167817,41,75,90,19.46
souillac,mu,933995,69.8,83,40,3.36
akdepe,tm,601551,44.58,87,90,11.41
shitanjing,cn,1794971,52.19,60,0,3.27
vaasa,fi,632978,53.6,81,0,14.99
boca do acre,br,3664956,76.31,91,8,2.15
khatanga,ru,2022572,29.78,79,20,17.81
high level,ca,5975004,57.2,54,75,5.82
hambantota,lk,1244926,81.53,100,12,7.52
hovd,mn,2030474,49.22,41,0,4.61
pangnirtung,ca,6096551,18.8,100,0,12.77
metu,et,330764,59.84,95,64,2.71
margate,za,978895,62.54,100,12,4.16
mangaratiba,br,3457991,69.8,94,90,6.93
hami,cn,1529484,58.94,43,24,8.63
bossangoa,cf,2388036,67.67,90,68,2.82
kloulklubed,pw,7671223,86,70,75,9.17
taitung,tw,1668295,84.2,66,40,8.05
marsa matruh,eg,352733,64.4,88,0,2.82
cabo san lucas,mx,3985710,73.56,68,75,10.29
dauriya,ru,2025099,40.04,43,0,5.95
chalchihuites,mx,4014603,60.02,70,48,0.81
lavrentiya,ru,4031637,43.46,96,92,15.23
vardo,no,777019,53.6,100,75,9.17
bulaevo,kz,1525014,28.43,95,44,6.96
safford,us,5312476,62.96,72,90,4.7
cumra,tr,317844,48.2,87,0,0.81
rodas,cu,3541999,74.16,94,0,8.05
dingle,ie,2964782,50.12,100,0,8.19
kutum,sd,371745,62.45,33,8,10.87
ozerne,ua,698102,35.27,77,0,2.82
georgetown,sh,2411397,75.05,100,88,11.54
tura,ru,2014833,34.82,76,88,2.93
palauig,ph,1696188,84.14,87,8,1.14
nuuk,gl,3421319,24.8,62,20,12.75
guerrero negro,mx,4021858,60.56,100,0,7.4
bogorodskoye,ru,2126638,48.32,88,80,4.05
kidderminster,gb,2645724,46.6,93,92,5.82
saint-pierre,pm,3424934,48.32,100,56,30.22
bunda,tz,160892,66.2,88,40,5.95
vila praia de ancora,pt,2732516,53.92,100,75,14.99
shimoda,jp,1852357,68,77,75,10.29
agadez,ne,2448083,81.71,20,76,7.63
esperance,au,2071860,59.75,90,92,8.63
moss point,us,4436743,74.35,93,1,5.61
bani walid,ly,2218840,61.37,84,8,7.18
gberia fotombu,sl,2409019,66.59,99,92,3.27
ayan,ru,2027317,36.89,52,0,0.69
srivardhan,in,1255619,83.51,73,0,4.61
along,in,1278969,60.38,93,92,1.92
clyde river,ca,5924351,21.2,92,90,13.87
verkhneuralsk,ru,475463,30.2,58,90,13.42
el alto,pe,3697441,67.22,89,76,8.08
malpe,in,1264037,75.2,88,75,4.7
mahebourg,mu,934322,69.8,83,40,3.36
fort nelson,ca,5955902,57.2,44,75,10.29
galeana,mx,4006081,58.22,100,24,2.48
geraldton,ca,5960603,32,99,90,6.93
atbasar,kz,1526038,25.64,88,80,4.5
pimenta bueno,br,3924908,76.94,81,36,2.15
ilebo,cd,215976,72.35,97,12,2.15
morondava,mg,1058381,66.41,100,0,1.92
dalnerechensk,ru,2025159,47.69,58,0,5.95
rockland,us,4948924,43.18,92,1,5.5
barrow,us,5880054,30.95,100,56,14
urengoy,ru,1488414,23.75,90,56,14.9
kodiak,us,5866583,50,96,90,18.34
belyy yar,ru,1510370,35.54,90,88,5.17
saint-joseph,re,6690296,71.6,53,0,3.36
collie,au,2074113,61.64,92,20,8.97
tazovskiy,ru,1489853,28.25,90,92,17.92
khovu-aksy,ru,1503527,39.59,75,0,3.04
santa teresa,br,3449782,75.2,78,75,10.29
matagami,ca,6067747,35.6,100,90,4.7
malokaterynivka,ua,702072,42.8,87,0,6.71
sao joaquim,br,3448828,52.19,99,92,2.93
russellville,us,4129397,64.04,96,90,2.71
newton,us,4868907,34.02,86,90,9.17
port-cartier,ca,6111696,35.6,59,40,10.29
santa maria do suacui,br,3450057,68.21,97,56,2.71
vestmannaeyjar,is,3412093,43.91,100,92,13.78
placido de castro,br,3924895,77.93,87,8,2.48
tromso,no,3133895,44.6,81,75,34.45
ulaangom,mn,1515029,39.14,42,20,2.93
marfino,ru,529368,45.97,93,40,2.24
sangar,ru,2017215,24.02,74,8,0.58
ahipara,nz,2194098,63.53,65,36,7.74
ambovombe,mg,1079048,69.02,98,0,4.16
kieta,pg,2094027,83.51,92,8,4.5
kavaratti,in,1267390,83.69,100,68,1.7
sebina,bw,933117,67.58,68,80,13.11
aksu,cn,1529660,46.34,62,76,6.29
socorro,us,5530932,63.34,67,5,3.04
yinchuan,cn,1786657,56.42,62,0,8.19
fukue,jp,1863997,70.91,100,8,16.91
port pirie,au,2063030,77,41,40,17.22
faanui,pf,4034551,79.37,100,24,14.12
brenham,us,4676206,76.6,82,1,4.7
saldanha,za,3361934,59,87,36,2.24
aberdeen,us,5225857,33.08,19,90,10.29
hamilton,bm,3573198,77,69,75,10.29
yumen,cn,1528998,45.98,57,0,5.5
huilong,cn,1806840,69.65,79,24,13.22
kruisfontein,za,986717,60.65,93,80,10.98
xuddur,so,49747,73.34,74,12,11.32
camacha,pt,2270385,65.43,68,20,8.05
hammond,us,4326868,75.76,88,1,5.82
hanzhong,cn,1808857,57.77,68,8,3.27
turayf,sa,101312,64.4,55,0,11.41
sao filipe,cv,3374210,77.48,100,76,12.77
ostrovnoy,ru,556268,48.59,89,12,15.12
buckeye,us,5287262,70.21,77,90,1.7
catuday,ph,1717787,84.95,100,0,4.27
hasaki,jp,2112802,68,77,75,5.82
havre-saint-pierre,ca,5972291,39.2,69,20,14.99
stepnyak,kz,1518768,23.57,92,36,4.83
queimadas,br,3391040,71.6,88,75,10.29
carutapera,br,3402648,79.37,86,44,7.18
honningsvag,no,779554,48.7,87,75,25.28
abong mbang,cm,2236053,66.95,99,92,2.37
araguaina,br,3407357,74.87,88,44,2.71
port-gentil,ga,2396518,75.59,100,92,2.37
nabire,id,1634614,77.21,82,56,2.71
pascagoula,us,4440397,74.35,93,1,5.61
snyder,us,5530921,39.38,90,90,24.16
haripur,pk,1177107,64.4,72,24,3.27
beringovskiy,ru,2126710,41.3,100,92,26.64
san andres,co,3670218,78.8,94,40,3.36
mujiayingzi,cn,2035707,51.47,36,0,3.94
yarensk,ru,468983,34.28,100,92,4.83
rio grande,br,3451138,56.69,98,12,6.62
nantucket,us,4944903,44.38,71,1,5.82
athabasca,ca,5887916,43.64,63,48,12.55
belaya gora,ru,2126785,26.54,98,92,4.38
abalak,ne,2448245,76.49,56,32,3.94
baghdad,iq,98182,80.6,42,75,10.29
katsuura,jp,2112309,68,72,75,5.82
yarmouth,ca,6185217,50,66,5,10.29
aranda de duero,es,6356343,42.65,100,92,10.98
morant bay,jm,3489440,78.8,83,75,11.41
saint george,bm,3573062,77,69,75,10.29
norman wells,ca,6089245,37.4,90,75,11.41
tessalit,ml,2449893,64.34,30,0,4.61
kaeo,nz,2189343,66.32,46,36,5.39
atherton,au,2177541,84.2,70,12,10.29
sorland,no,3137469,46.4,81,75,5.82
houma,us,4328010,74.97,93,1,10.65
port blair,in,1259385,83.15,100,56,6.85
yulara,au,6355222,80.6,24,0,9.17
kungurtug,ru,1501377,41.84,42,0,3.49
ayagoz,kz,1525988,33.92,62,76,9.75
egvekinot,ru,4031742,34.55,90,80,10.65
kropachevo,ru,540769,24.92,90,68,3.15
kara-tyube,ru,797725,42.65,83,64,2.93
whitecourt,ca,6180285,48.2,42,75,9.17
loreto,mx,3998291,55.16,96,36,2.37
tiksi,ru,2015306,30.59,93,32,22.5
mendi,et,331038,58.67,97,88,2.82
zambezi,zm,895953,71.54,75,12,8.75
caravelas,br,3466980,78.83,98,20,9.64
moron,mn,2029947,43.55,55,0,4.61
waipawa,nz,2206874,59,62,0,12.75
magaria,ne,2441482,75.32,57,0,3.94
macaubas,br,3458237,74.69,53,0,5.73
tautira,pf,4033557,82.4,69,75,5.82
mingshui,cn,1800498,67.94,39,0,4.05
lompoc,us,5367788,58.44,83,1,3.71
narsaq,gl,3421719,26.6,58,0,3.36
bonthe,sl,2409914,71.81,100,92,3.71
sindou,bf,2355548,71.18,93,64,4.94
merauke,id,2082539,86.12,78,12,8.75
liwale,tz,155921,67.31,94,56,3.71
koslan,ru,544084,36.44,99,92,4.16
lugo,es,6359189,48.05,97,68,10.76
broken hill,au,2173911,80.36,40,80,19.71
savonlinna,fi,637293,51.8,87,0,3.36
rostovka,ru,1493523,23.39,95,8,5.61
iwakuni,jp,1861212,71.38,57,75,5.82
namatanai,pg,2090021,84.05,100,68,4.94
lagoa,pt,8010517,55.4,76,0,4.7
alofi,nu,4036284,80.6,74,56,17.22
malvern,us,4074452,70.79,61,1,5.82
malumfashi,ng,2331005,71.36,80,20,8.97
komsomolskiy,ru,545728,43.1,72,32,3.83
kogon,uz,1217180,49.24,39,0,11.41
kurilsk,ru,2123979,52.46,92,0,7.18
gweta,bw,933734,81.08,27,80,10.54
bykovo,ru,570298,45.95,93,0,6.71
nove zamky,sk,3058472,48.2,66,0,11.41
chase,ca,5920381,42.8,70,20,2.24
kardailovo,ru,552568,20.87,76,8,5.84
portland,au,2152667,68.75,67,88,17.02
shizilu,cn,1794825,66.68,64,80,4.38
jijiga,et,333795,48.05,75,20,2.48
tarauaca,br,3661980,76.67,86,8,2.93
zaysan,kz,1517060,36.71,57,0,4.16
cabedelo,br,3404558,77,78,40,6.93
trinidad,us,5442007,22.67,79,80,7.74
tupik,ru,2014836,34.19,48,0,3.38
husavik,is,2629833,28.4,100,20,1.12
kavieng,pg,2094342,80.27,100,24,1.14
brae,gb,2654970,50.23,87,64,13.87
oum hadjer,td,2426370,62.09,56,0,3.38
vao,nc,2137773,72.44,100,76,25.3
hofn,is,2630299,44.9,98,44,25.19
luganville,vu,2136150,79.37,100,92,17.47
chumikan,ru,2025256,38.78,84,88,10.76
sao joao da barra,br,3448903,74.24,100,76,10.76
zhigansk,ru,2012530,28.7,90,12,9.53
ambon,id,1651531,87.8,70,40,6.93
berbera,so,64435,62.45,50,0,2.37
mozarlandia,br,3456642,76.49,82,0,2.15
kimbe,pg,2093967,75.86,100,92,2.59
hoquiam,us,5797693,49.78,56,1,4.7
viedma,ar,3832899,62.72,36,0,10.65
ilulissat,gl,3423146,24.8,49,0,16.11
los altos hills,us,5368346,65.73,67,1,9.17
sakete,bj,2392009,80.6,83,20,9.17
buala,sb,2109528,85.4,84,12,10.2
linhares,br,3458498,74.24,89,64,7.52
usogorsk,ru,478297,36.44,99,92,4.16
torbat-e jam,ir,1159362,32.66,71,0,4.16
suntar,ru,2015913,33.2,66,0,3.71
tevriz,ru,1489661,24.2,92,12,3.71
kousseri,cm,2229798,80.6,83,0,4.7
puerto parra,co,3671371,73.43,93,64,1.92
castro-urdiales,es,6360667,52.74,100,20,2.24
bengkulu,id,1649150,78.29,100,12,5.39
adrar,dz,2508813,69.8,35,0,6.93
huarmey,pe,3939168,56.33,89,24,2.71
cap malheureux,mu,934649,69.8,83,40,3.36
pathardi,in,1260135,79.19,42,0,4.38
sahuaripa,mx,3988265,56.87,85,0,1.81
daru,pg,2098329,81.17,91,88,11.54
whyalla,au,2058430,77,41,40,17.22
aksarka,ru,1512019,27.17,85,80,3.71
grindavik,is,3416888,39.2,93,75,4.7
porto novo,cv,3374336,77,78,20,13.87
oktyabrskoye,ru,515805,35.18,78,24,2.48
qostanay,kz,1519928,30.2,100,90,4.47
norfolk,us,5073965,32.09,19,90,11.41
yeppoon,au,2142316,87.8,29,0,14.99
senanga,zm,898947,69.38,56,36,7.07
paragominas,br,3393106,73.61,100,88,2.48
ojuelos de jalisco,mx,3994216,56.24,92,36,3.38
maues,br,3395062,82.97,69,20,1.59
oussouye,sn,2246901,82.52,98,32,6.51
yerbogachen,ru,2012956,35.09,71,0,4.5
itaqui,br,3460629,56.96,90,0,9.31
college,us,5859699,38.19,81,1,5.82
bonavista,ca,5905393,42.65,100,44,24.74
daoukro,ci,2290412,72.17,97,44,3.94
san quintin,mx,3984997,56.87,96,0,4.38
targu carbunesti,ro,665017,39.23,68,0,4.61
kamina,cd,214614,64.79,92,8,3.38
marsabit,ke,187585,69.11,82,20,5.06
zhuhai,cn,1790437,83.01,74,20,11.41
matamoros,mx,3996426,77,41,5,3.36
port augusta,au,7839451,77,41,40,17.22
fredericksburg,us,4760059,55.72,100,90,3.6
carman,ca,5917275,28.4,100,88,16.11
tabanan,id,1625708,84.2,79,40,4.7
oistins,bb,3373652,78.8,83,20,9.17
port hardy,ca,6111862,42.8,93,20,3.36
pires do rio,br,3453503,71.9,81,12,1.7
puerto leguizamo,co,3671437,73.34,98,80,2.48
miranda,br,3457113,75.77,79,0,7.18
jiwani,pk,1175712,76.67,64,88,3.15
walvis bay,na,3359638,56.24,100,0,13.56
three hills,ca,6165875,44.6,65,75,9.17
tahta,eg,347634,55.97,90,0,3.94
mitu,co,3674676,73.34,98,68,2.04
belmonte,br,3470137,77,88,40,3.36
boguchany,ru,1509844,39.05,91,92,3.49
tabou,ci,2281120,75.68,100,92,3.38
san cristobal,ec,3651949,70.64,100,92,9.53
iskateley,ru,866062,30.23,100,20,12.33
flinders,au,2166453,78.8,39,75,20.8
cockburn town,bs,3572627,81.53,100,32,13.11
northam,au,7839624,67.08,49,40,4.7
buchanan,lr,2278158,75.2,94,40,3.36
smirnykh,ru,2121126,55.34,75,44,5.61
tingi,tz,877384,75.59,100,20,7.29
pemangkat,id,1631637,82.61,87,64,3.49
zabol,ir,1113217,59,33,0,9.17
pangoa,pe,3933104,65.96,93,20,1.92
coro,ve,3645213,80.6,74,40,7.96
berlevag,no,780687,50,87,75,16.11
kudahuvadhoo,mv,1337607,82.7,100,8,1.25
richards bay,za,962367,61.01,99,0,6.96
bathsheba,bb,3374083,78.8,83,20,9.17
naantali,fi,645212,53.6,81,0,8.05
boende,cd,218680,70.55,99,92,2.04
yar-sale,ru,1486321,31.58,100,68,9.75
kharan,pk,1174062,54.71,40,8,3.15
bereznik,ru,577240,52.91,95,92,7.29
sherlovaya gora,ru,2016735,41.57,46,0,4.72
south lake tahoe,us,5397664,40.12,25,1,6.93
muros,es,6357322,50,100,90,14.99
atar,mr,2381334,73.97,30,8,3.83
radaur,in,1259075,67.49,81,0,4.5
pontes e lacerda,br,3453060,74.87,90,8,2.71
dunedin,nz,2191562,55.61,64,0,13.11
ulladulla,au,2145554,64.4,100,90,19.46
sayyan,ye,70979,38.96,77,0,2.15
robertsport,lr,2274275,76.58,100,68,1.59
jalpan,mx,3526601,61.46,93,44,1.92
tual,id,1623197,81.62,100,24,3.83
forestville,ca,6944112,39.2,80,90,4.7
nanton,ca,6085892,31.31,79,8,3.94
chernyshevskiy,ru,2025456,33.65,78,0,3.38
onguday,ru,1496130,27.44,69,36,2.26
benguela,ao,3351663,70.19,100,32,3.6
vilyuysk,ru,2013392,32.12,72,0,3.83
kaura namoda,ng,2334756,75.14,67,44,7.52
bonfim,br,3405215,85.13,42,0,10.2
tias,es,2510485,70.81,88,32,12.75
hobyo,so,57000,76.85,90,92,12.66
assens,dk,2624502,53.24,87,0,1.12
wasilla,us,5877641,43.25,85,1,4.7
kitui,ke,191038,61.91,91,44,7.74
isangel,vu,2136825,76.31,97,100,21.05
sturgeon bay,us,5274867,35.8,95,90,13.87
dana point,us,5341483,65.59,69,1,3.36
tancheng,cn,1793476,63.17,100,100,4.94
cayenne,gf,6690689,77,100,40,4.5
berea,us,5147097,53.13,71,90,8.05
beckley,us,4798308,56.52,89,90,8.05
general roca,ar,3855065,62.6,42,0,8.05
susanville,us,5572400,42.8,26,1,10.29
valdivia,cl,3868707,51.8,100,90,10.29
virginia beach,us,4791259,64.31,69,90,3.36
kropotkin,ru,2021504,34.19,62,0,2.93
sola,vu,2134814,80.45,98,80,16.91
livani,lv,457860,42.65,86,0,8.41
aden,ye,415189,83.33,90,0,9.19
sabha,ly,2212775,58.49,77,0,2.59
dumai,id,1645133,85.49,76,56,3.04
maceio,br,3395981,71.6,94,0,4.7
porbandar,in,1259395,75.2,73,0,3.36
boyabat,tr,750468,55.4,87,0,3.36
alexandria,us,4314550,72.99,84,1,7.18
mandera,ke,187896,83.15,50,48,11.32
presidencia roque saenz pena,ar,3840300,58.49,78,0,5.39
rabo de peixe,pt,8014682,69.8,94,75,10.29
yurino,ru,466423,39.2,100,75,6.71
pisco,pe,3932145,64.4,82,90,8.05
pinheiro,br,3392054,78.65,80,36,4.61
sterling,us,4843650,44.11,95,1,2.71
moussoro,td,2427336,67.85,63,0,3.27
mchinji,mw,926747,63.71,93,0,6.4
fare,pf,4034496,79.55,100,64,14.79
hearst,ca,5973108,32.66,97,92,4.05
chimore,bo,3920736,69.74,96,44,2.37
nampula,mz,1033356,69.8,94,40,4.7
baykit,ru,1510689,34.37,65,80,3.38
sulecin,pl,3084237,57.2,54,0,6.93
dongsheng,cn,1812256,48.32,100,32,7.29
bourg-en-bresse,fr,6446395,54.9,67,0,9.17
san policarpo,ph,1688696,83.24,94,76,3.94
kiruna,se,605155,48.2,87,92,9.17
dmitriyevka,ru,566027,33.8,80,90,6.71
vila franca do campo,pt,8010690,69.8,94,75,10.29
karpogory,ru,552256,50.39,96,92,5.73
omagari,jp,2111435,61.63,55,75,4.7
kamenka,ru,2023249,55.52,100,20,7.18
umm lajj,sa,100926,73.34,100,76,6.96
carlagan,ph,1718367,80.54,100,68,7.74
janauba,br,3460174,81.26,44,48,6.96
half moon bay,us,5354943,63.72,80,1,14.99
morden,ca,6078447,28.36,80,90,12.75
lakatoro,vu,2136697,80.99,85,92,13.44
kipushi,cd,922806,67.04,73,56,6.06
mangan,in,1263776,40.31,49,0,1.14
igarka,ru,1505991,28.25,97,92,23.73
menongue,ao,3347353,61.82,41,12,4.16
beyneu,kz,610298,29.24,97,48,4.72
longyearbyen,sj,2729907,41,65,20,16.11
melfi,td,2427949,68.66,78,12,2.71
wuwei,cn,1803936,47.87,62,24,3.71
tadine,nc,2138285,74.96,91,92,22.84
davila,ph,1715335,87.8,70,20,6.93
te anau,nz,2181625,53.72,65,0,3.6
kenai,us,5866063,44.51,79,90,11.41
black river,jm,3491355,80.6,74,20,6.93
niagara falls,us,5128723,48.27,85,1,3.36
hermosillo,mx,4004898,69.8,77,20,3.36
bria,cf,239899,65.15,90,24,2.93
coatzintla,mx,3530513,82.88,79,0,10.65
zhoucheng,cn,1920772,67.49,64,0,7.18
bontang,id,1648186,79.73,100,76,8.97
tolaga bay,nz,2180991,57.41,64,0,14
krasne,ua,704290,49.67,89,12,11.1
mayskiy,ru,2123371,55.88,88,76,9.64
antofagasta,cl,3899539,57.2,76,90,4.7
cloquet,us,5021632,32.99,18,90,5.82
sarakhs,ir,1159716,48.2,61,0,3.38
nyurba,ru,2018735,33.02,64,0,3.71
stykkisholmur,is,3412888,41.66,100,92,3.6
verkhoyansk,ru,2013465,21.05,82,76,3.6
inhambane,mz,1045114,71.63,100,36,10.09
roebourne,au,7839634,91.52,17,0,4.94
opuwo,na,3354077,53,46,0,4.5
santana,br,3391360,82.4,78,0,9.17
greymouth,nz,2206895,55.07,90,0,3.94
comodoro rivadavia,ar,3860443,62.6,33,0,24.16
male,mv,1282027,82.4,78,20,2.24
najran,sa,103630,66.2,63,0,2.37
arlit,ne,2447513,71.09,34,12,2.71
wanning,cn,1791779,82.07,95,12,7.74
miandrivazo,mg,1059051,60.02,79,0,2.48
inta,ru,1505579,30.59,96,64,3.27
atambua,id,1651103,89.27,67,0,3.38
sibolga,id,1213855,74.51,95,56,2.48
torphins,gb,2635652,33.8,100,68,3.36
baruun-urt,mn,2032614,44.45,46,0,7.96
cabot,us,4103957,63.45,100,90,3.36
cairns,au,7839567,84.2,70,12,10.29
tailai,cn,2034599,45.35,55,0,12.55
mwinilunga,zm,902620,65.69,79,0,3.71
goba,et,336350,52.01,91,44,3.15
jumla,np,1283287,40.04,73,0,1.92
trat,th,1605279,86,79,40,4.7
la pila,mx,4000811,69.8,56,75,9.17
spearfish,us,5769288,20.82,67,0,14.99
padang,id,1633419,81.08,100,44,3.6
coahuayana,mx,4025994,71.6,100,90,9.75
haapiti,pf,4034438,82.4,69,75,5.82
mount isa,au,2065594,95,24,20,8.05
le vauclin,mq,3570392,82.4,78,75,11.41
sao jose da coroa grande,br,3388456,75.05,94,92,8.75
bilibino,ru,2126682,21.59,79,64,3.15
